python /apps/python/PRO
xerces-c /local/scratch/nsparks/packages/xerces-c-3.1.2
cernlib /local/scratch/nsparks/packages/cern
root /local/scratch/nsparks/packages/root
clhep /local/scratch/nsparks/packages/clhep
amptools /local/scratch/nsparks/packages/AmpTools_v0.7.0/AmpTools
evio /local/scratch/nsparks/packages/evio-4.4.5
ccdb /local/scratch/nsparks/packages/ccdb_1.05
jana /local/scratch/nsparks/packages/jana_0.7.2
hdds hdds
sim-recon sim-recon
online-monitoring online/monitoring
online-sbms online/SBMS
scripts scripts/analysis
